-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/23/26 13:17:27] INFO     ......... Training t2pmhc-gcn       __main__.py:288
                             (5-fold CV) .........                              
                    INFO     Training t2pmhc-GCN (5-fold CV)   t2pmhc_gcn.py:420
                    INFO                                       t2pmhc_gcn.py:421
                             Name: gcn_with_pae                                 
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gcn_grap                  
                             hs.pt                                              
                             Ablate PAE: False                                  
                                                                                
                    INFO     Reading dataset                   t2pmhc_gcn.py:422
                    INFO     seed: 42                           t2pmhc_gcn.py:41
                    INFO     Loading Graphs from pt file        t2pmhc_gcn.py:72
[06/23/26 13:18:08] INFO     Loaded 79108 graphs               t2pmhc_gcn.py:430
                    INFO     Training on cuda                  t2pmhc_gcn.py:443
                    INFO     ---- Fold 1/5 ----                t2pmhc_gcn.py:462
[06/23/26 13:21:00] INFO     2026-06-23 13:21:00: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 6/50 | Train Loss: 0.5576                    
[06/23/26 17:21:43] INFO     2026-06-23 17:21:43: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 7/50 | Train Loss: 0.5546                    
[06/23/26 17:23:12] INFO     2026-06-23 17:23:12: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 8/50 | Train Loss: 0.5514                    
[06/23/26 17:24:42] INFO     2026-06-23 17:24:42: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 9/50 | Train Loss: 0.5500                    
[06/23/26 17:26:11] INFO     2026-06-23 17:26:11: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 10/50 | Train Loss: 0.5473                   
[06/23/26 17:27:40] INFO     2026-06-23 17:27:40: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 11/50 | Train Loss: 0.5461                   
[06/23/26 17:29:10] INFO     2026-06-23 17:29:10: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 12/50 | Train Loss: 0.5450                   
[06/23/26 17:30:40] INFO     2026-06-23 17:30:40: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 13/50 | Train Loss: 0.5415                   
[06/23/26 17:32:11] INFO     2026-06-23 17:32:11: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 14/50 | Train Loss: 0.5395                   
[06/23/26 17:33:40] INFO     2026-06-23 17:33:40: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 15/50 | Train Loss: 0.5407                   
[06/23/26 17:35:10] INFO     2026-06-23 17:35:10: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 16/50 | Train Loss: 0.5363                   
[06/23/26 17:36:40] INFO     2026-06-23 17:36:40: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 17/50 | Train Loss: 0.5357                   
[06/23/26 17:38:10] INFO     2026-06-23 17:38:10: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 18/50 | Train Loss: 0.5331                   
[06/23/26 17:39:40] INFO     2026-06-23 17:39:40: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 19/50 | Train Loss: 0.5328                   
[06/23/26 17:41:10] INFO     2026-06-23 17:41:10: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 20/50 | Train Loss: 0.5302                   
[06/23/26 17:42:41] INFO     2026-06-23 17:42:41: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 21/50 | Train Loss: 0.5298                   
[06/23/26 17:44:12] INFO     2026-06-23 17:44:12: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 22/50 | Train Loss: 0.5287                   
[06/23/26 17:45:42] INFO     2026-06-23 17:45:42: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 23/50 | Train Loss: 0.5279                   
[06/23/26 17:47:14] INFO     2026-06-23 17:47:14: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 24/50 | Train Loss: 0.5269                   
[06/23/26 17:48:43] INFO     2026-06-23 17:48:43: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 25/50 | Train Loss: 0.5254                   
[06/23/26 17:50:12] INFO     2026-06-23 17:50:12: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 26/50 | Train Loss: 0.5245                   
[06/23/26 17:51:42] INFO     2026-06-23 17:51:42: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 27/50 | Train Loss: 0.5244                   
[06/23/26 17:53:12] INFO     2026-06-23 17:53:12: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 28/50 | Train Loss: 0.5220                   
[06/23/26 17:54:43] INFO     2026-06-23 17:54:43: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 29/50 | Train Loss: 0.5204                   
[06/23/26 17:56:12] INFO     2026-06-23 17:56:12: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 30/50 | Train Loss: 0.5200                   
[06/23/26 17:57:42] INFO     2026-06-23 17:57:42: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 31/50 | Train Loss: 0.5194                   
[06/23/26 17:59:14] INFO     2026-06-23 17:59:14: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 32/50 | Train Loss: 0.5194                   
[06/23/26 18:00:46] INFO     2026-06-23 18:00:46: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 33/50 | Train Loss: 0.5182                   
[06/23/26 18:02:19] INFO     2026-06-23 18:02:19: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 34/50 | Train Loss: 0.5171                   
[06/23/26 18:03:47] INFO     2026-06-23 18:03:47: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 35/50 | Train Loss: 0.5159                   
[06/23/26 18:05:17] INFO     2026-06-23 18:05:17: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 36/50 | Train Loss: 0.5151                   
[06/23/26 18:06:47] INFO     2026-06-23 18:06:47: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 37/50 | Train Loss: 0.5138                   
[06/23/26 18:08:16] INFO     2026-06-23 18:08:16: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 38/50 | Train Loss: 0.5144                   
[06/23/26 18:09:49] INFO     2026-06-23 18:09:49: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 39/50 | Train Loss: 0.5121                   
[06/23/26 18:11:22] INFO     2026-06-23 18:11:22: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 40/50 | Train Loss: 0.5107                   
[06/23/26 18:12:55] INFO     2026-06-23 18:12:55: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 41/50 | Train Loss: 0.5103                   
[06/23/26 18:14:30] INFO     2026-06-23 18:14:30: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 42/50 | Train Loss: 0.5100                   
[06/23/26 18:16:07] INFO     2026-06-23 18:16:07: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 43/50 | Train Loss: 0.5091                   
[06/23/26 18:17:44] INFO     2026-06-23 18:17:44: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 44/50 | Train Loss: 0.5090                   
[06/23/26 18:19:16] INFO     2026-06-23 18:19:16: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 45/50 | Train Loss: 0.5074                   
[06/23/26 18:20:48] INFO     2026-06-23 18:20:48: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 46/50 | Train Loss: 0.5059                   
[06/23/26 18:22:18] INFO     2026-06-23 18:22:18: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 47/50 | Train Loss: 0.5045                   
[06/23/26 18:23:48] INFO     2026-06-23 18:23:48: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 48/50 | Train Loss: 0.5036                   
[06/23/26 18:25:19] INFO     2026-06-23 18:25:19: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 49/50 | Train Loss: 0.5052                   
[06/23/26 18:26:48] INFO     2026-06-23 18:26:48: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 50/50 | Train Loss: 0.5042                   
                    INFO     Saved final model.                   helpers.py:156
                    INFO     Saved PAE scalers                    helpers.py:183
[06/23/26 18:27:11] INFO     Fold 4 AUROC: 0.8234              t2pmhc_gcn.py:536
[06/23/26 18:27:16] INFO     ---- Fold 5/5 ----                t2pmhc_gcn.py:462
[06/23/26 18:30:04] INFO     2026-06-23 18:30:04: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 1/50 | Train Loss: 0.6216                    
[06/23/26 18:31:39] INFO     2026-06-23 18:31:39: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 2/50 | Train Loss: 0.5965                    
[06/23/26 18:33:08] INFO     2026-06-23 18:33:08: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 3/50 | Train Loss: 0.5873                    
[06/23/26 18:34:38] INFO     2026-06-23 18:34:38: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 4/50 | Train Loss: 0.5819                    
[06/23/26 18:36:08] INFO     2026-06-23 18:36:08: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 5/50 | Train Loss: 0.5792                    
[06/23/26 18:37:39] INFO     2026-06-23 18:37:39: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 6/50 | Train Loss: 0.5756                    
[06/23/26 18:39:09] INFO     2026-06-23 18:39:09: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 7/50 | Train Loss: 0.5733                    
[06/23/26 18:40:46] INFO     2026-06-23 18:40:46: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 8/50 | Train Loss: 0.5698                    
[06/23/26 18:42:17] INFO     2026-06-23 18:42:17: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 9/50 | Train Loss: 0.5665                    
[06/23/26 18:43:48] INFO     2026-06-23 18:43:48: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 10/50 | Train Loss: 0.5604                   
[06/23/26 18:45:27] INFO     2026-06-23 18:45:27: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 11/50 | Train Loss: 0.5555                   
[06/23/26 18:46:58] INFO     2026-06-23 18:46:58: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 12/50 | Train Loss: 0.5520                   
[06/23/26 18:48:26] INFO     2026-06-23 18:48:26: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 13/50 | Train Loss: 0.5496                   
[06/23/26 18:49:56] INFO     2026-06-23 18:49:56: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 14/50 | Train Loss: 0.5475                   
[06/23/26 18:51:32] INFO     2026-06-23 18:51:32: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 15/50 | Train Loss: 0.5454                   
[06/23/26 18:53:02] INFO     2026-06-23 18:53:02: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 16/50 | Train Loss: 0.5428                   
[06/23/26 18:54:34] INFO     2026-06-23 18:54:34: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 17/50 | Train Loss: 0.5414                   
[06/23/26 18:56:04] INFO     2026-06-23 18:56:04: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 18/50 | Train Loss: 0.5392                   
[06/23/26 18:57:34] INFO     2026-06-23 18:57:34: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 19/50 | Train Loss: 0.5368                   
[06/23/26 18:59:05] INFO     2026-06-23 18:59:05: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 20/50 | Train Loss: 0.5356                   
[06/23/26 19:00:34] INFO     2026-06-23 19:00:34: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 21/50 | Train Loss: 0.5332                   
[06/23/26 19:02:03] INFO     2026-06-23 19:02:03: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 22/50 | Train Loss: 0.5316                   
[06/23/26 19:03:33] INFO     2026-06-23 19:03:33: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 23/50 | Train Loss: 0.5318                   
[06/23/26 19:05:07] INFO     2026-06-23 19:05:07: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 24/50 | Train Loss: 0.5297                   
[06/23/26 19:06:37] INFO     2026-06-23 19:06:37: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 25/50 | Train Loss: 0.5284                   
[06/23/26 19:08:06] INFO     2026-06-23 19:08:06: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 26/50 | Train Loss: 0.5266                   
[06/23/26 19:09:37] INFO     2026-06-23 19:09:37: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 27/50 | Train Loss: 0.5261                   
[06/23/26 19:11:06] INFO     2026-06-23 19:11:06: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 28/50 | Train Loss: 0.5230                   
[06/23/26 19:12:35] INFO     2026-06-23 19:12:35: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 29/50 | Train Loss: 0.5239                   
[06/23/26 19:14:05] INFO     2026-06-23 19:14:05: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 30/50 | Train Loss: 0.5206                   
[06/23/26 19:15:35] INFO     2026-06-23 19:15:35: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 31/50 | Train Loss: 0.5217                   
[06/23/26 19:17:05] INFO     2026-06-23 19:17:05: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 32/50 | Train Loss: 0.5192                   
[06/23/26 19:18:34] INFO     2026-06-23 19:18:34: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 33/50 | Train Loss: 0.5176                   
[06/23/26 19:20:05] INFO     2026-06-23 19:20:05: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 34/50 | Train Loss: 0.5176                   
[06/23/26 19:21:34] INFO     2026-06-23 19:21:34: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 35/50 | Train Loss: 0.5143                   
[06/23/26 19:23:04] INFO     2026-06-23 19:23:04: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 36/50 | Train Loss: 0.5141                   
[06/23/26 19:24:34] INFO     2026-06-23 19:24:34: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 37/50 | Train Loss: 0.5154                   
[06/23/26 19:26:02] INFO     2026-06-23 19:26:02: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 38/50 | Train Loss: 0.5138                   
[06/23/26 19:27:32] INFO     2026-06-23 19:27:32: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 39/50 | Train Loss: 0.5123                   
[06/23/26 19:29:02] INFO     2026-06-23 19:29:02: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 40/50 | Train Loss: 0.5117                   
[06/23/26 19:30:33] INFO     2026-06-23 19:30:33: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 41/50 | Train Loss: 0.5121                   
[06/23/26 19:32:05] INFO     2026-06-23 19:32:05: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 42/50 | Train Loss: 0.5090                   
[06/23/26 19:33:38] INFO     2026-06-23 19:33:38: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 43/50 | Train Loss: 0.5095                   
[06/23/26 19:35:13] INFO     2026-06-23 19:35:13: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 44/50 | Train Loss: 0.5075                   
[06/23/26 19:36:44] INFO     2026-06-23 19:36:44: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 45/50 | Train Loss: 0.5075                   
[06/23/26 19:38:15] INFO     2026-06-23 19:38:15: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 46/50 | Train Loss: 0.5082                   
[06/23/26 19:39:45] INFO     2026-06-23 19:39:45: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 47/50 | Train Loss: 0.5060                   
[06/23/26 19:41:15] INFO     2026-06-23 19:41:15: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 48/50 | Train Loss: 0.5053                   
[06/23/26 19:42:45] INFO     2026-06-23 19:42:45: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 49/50 | Train Loss: 0.5033                   
[06/23/26 19:44:14] INFO     2026-06-23 19:44:14: Fold 5 |     t2pmhc_gcn.py:516
                             Epoch 50/50 | Train Loss: 0.5039                   
                    INFO     Saved final model.                   helpers.py:156
                    INFO     Saved PAE scalers                    helpers.py:183
[06/23/26 19:44:37] INFO     Fold 5 AUROC: 0.8209              t2pmhc_gcn.py:536
[06/23/26 19:44:40] INFO     5-fold CV AUROC: 0.8236 ± 0.0049  t2pmhc_gcn.py:557
[06/23/26 19:44:41] INFO     Saved CV AUROC results to         t2pmhc_gcn.py:558
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/pae_ablation_experiment/pae                  
                             _ablation_CV/models/gcn_with_pae/                  
                             gcn_with_pae_cv_auroc.csv                          
[06/23/26 19:44:42] INFO     Saved split samplesheet to        t2pmhc_gcn.py:559
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/pae_ablation_experiment/pae                  
                             _ablation_CV/models/gcn_with_pae/                  
                             gcn_with_pae_cv_splits.tsv                         
                    INFO     5-fold cross-validation complete. t2pmhc_gcn.py:561
[06/23/26 19:44:43] INFO     .................. done             __main__.py:290
                             ..................                                 
