-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/23/26 13:17:31] INFO     ......... Training t2pmhc-gat       __main__.py:240
                             (5-fold CV) .........                              
                    INFO     Training t2pmhc-GAT (5-fold CV)   t2pmhc_gat.py:486
                    INFO                                       t2pmhc_gat.py:487
                             Name: gat_with_pae                                 
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gat_grap                  
                             hs.pt                                              
                             Ablate PAE: False                                  
                                                                                
                    INFO     Reading dataset                   t2pmhc_gat.py:488
                    INFO     seed: 42                           t2pmhc_gat.py:39
                    INFO     Loading Graphs from pt file        t2pmhc_gat.py:73
[06/23/26 13:18:16] INFO     Loaded 79108 graphs               t2pmhc_gat.py:496
                    INFO     Training on cuda                  t2pmhc_gat.py:512
                    INFO     ---- Fold 1/5 ----                t2pmhc_gat.py:531
[06/23/26 13:23:06] INFO     2026-06-23 13:23:06: Fold 1 |     t2pmhc_gat.py:585
[06/23/26 21:37:57] INFO     2026-06-23 21:37:57: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 9/50 | Train Loss: 0.5355                    
[06/23/26 21:41:05] INFO     2026-06-23 21:41:05: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 10/50 | Train Loss: 0.5329                   
[06/23/26 21:44:14] INFO     2026-06-23 21:44:14: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 11/50 | Train Loss: 0.5304                   
[06/23/26 21:47:19] INFO     2026-06-23 21:47:19: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 12/50 | Train Loss: 0.5301                   
[06/23/26 21:50:27] INFO     2026-06-23 21:50:27: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 13/50 | Train Loss: 0.5263                   
[06/23/26 21:53:34] INFO     2026-06-23 21:53:34: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 14/50 | Train Loss: 0.5228                   
[06/23/26 21:56:42] INFO     2026-06-23 21:56:42: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 15/50 | Train Loss: 0.5225                   
[06/23/26 21:59:50] INFO     2026-06-23 21:59:50: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 16/50 | Train Loss: 0.5203                   
[06/23/26 22:02:58] INFO     2026-06-23 22:02:58: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 17/50 | Train Loss: 0.5201                   
[06/23/26 22:06:05] INFO     2026-06-23 22:06:05: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 18/50 | Train Loss: 0.5161                   
[06/23/26 22:09:19] INFO     2026-06-23 22:09:19: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 19/50 | Train Loss: 0.5141                   
[06/23/26 22:12:35] INFO     2026-06-23 22:12:35: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 20/50 | Train Loss: 0.5132                   
[06/23/26 22:15:48] INFO     2026-06-23 22:15:48: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 21/50 | Train Loss: 0.5112                   
[06/23/26 22:19:00] INFO     2026-06-23 22:19:00: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 22/50 | Train Loss: 0.5086                   
[06/23/26 22:22:11] INFO     2026-06-23 22:22:11: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 23/50 | Train Loss: 0.5091                   
[06/23/26 22:25:20] INFO     2026-06-23 22:25:20: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 24/50 | Train Loss: 0.5076                   
[06/23/26 22:28:34] INFO     2026-06-23 22:28:34: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 25/50 | Train Loss: 0.5064                   
[06/23/26 22:31:44] INFO     2026-06-23 22:31:44: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 26/50 | Train Loss: 0.5031                   
[06/23/26 22:34:55] INFO     2026-06-23 22:34:55: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 27/50 | Train Loss: 0.5040                   
[06/23/26 22:38:02] INFO     2026-06-23 22:38:02: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 28/50 | Train Loss: 0.5024                   
[06/23/26 22:41:11] INFO     2026-06-23 22:41:11: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 29/50 | Train Loss: 0.4992                   
[06/23/26 22:44:24] INFO     2026-06-23 22:44:24: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 30/50 | Train Loss: 0.4996                   
[06/23/26 22:47:39] INFO     2026-06-23 22:47:39: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 31/50 | Train Loss: 0.4985                   
[06/23/26 22:50:49] INFO     2026-06-23 22:50:49: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 32/50 | Train Loss: 0.4996                   
[06/23/26 22:54:04] INFO     2026-06-23 22:54:04: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 33/50 | Train Loss: 0.4960                   
[06/23/26 22:57:18] INFO     2026-06-23 22:57:18: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 34/50 | Train Loss: 0.4939                   
[06/23/26 23:00:34] INFO     2026-06-23 23:00:34: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 35/50 | Train Loss: 0.4929                   
[06/23/26 23:03:47] INFO     2026-06-23 23:03:47: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 36/50 | Train Loss: 0.4919                   
[06/23/26 23:07:00] INFO     2026-06-23 23:07:00: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 37/50 | Train Loss: 0.4902                   
[06/23/26 23:10:12] INFO     2026-06-23 23:10:12: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 38/50 | Train Loss: 0.4908                   
[06/23/26 23:13:17] INFO     2026-06-23 23:13:17: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 39/50 | Train Loss: 0.4893                   
[06/23/26 23:16:18] INFO     2026-06-23 23:16:18: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 40/50 | Train Loss: 0.4875                   
[06/23/26 23:19:24] INFO     2026-06-23 23:19:24: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 41/50 | Train Loss: 0.4867                   
[06/23/26 23:22:27] INFO     2026-06-23 23:22:27: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 42/50 | Train Loss: 0.4856                   
[06/23/26 23:25:32] INFO     2026-06-23 23:25:32: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 43/50 | Train Loss: 0.4866                   
[06/23/26 23:28:37] INFO     2026-06-23 23:28:37: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 44/50 | Train Loss: 0.4828                   
[06/23/26 23:31:38] INFO     2026-06-23 23:31:38: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 45/50 | Train Loss: 0.4846                   
[06/23/26 23:34:42] INFO     2026-06-23 23:34:42: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 46/50 | Train Loss: 0.4824                   
[06/23/26 23:37:43] INFO     2026-06-23 23:37:43: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 47/50 | Train Loss: 0.4802                   
[06/23/26 23:40:44] INFO     2026-06-23 23:40:44: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 48/50 | Train Loss: 0.4809                   
[06/23/26 23:43:46] INFO     2026-06-23 23:43:46: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 49/50 | Train Loss: 0.4805                   
[06/23/26 23:46:48] INFO     2026-06-23 23:46:48: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 50/50 | Train Loss: 0.4803                   
[06/23/26 23:46:49] INFO     Saved final model.                   helpers.py:156
                    INFO     Saved PAE scalers                    helpers.py:183
[06/23/26 23:47:20] INFO     Fold 4 AUROC: 0.8321              t2pmhc_gat.py:605
[06/23/26 23:47:24] INFO     ---- Fold 5/5 ----                t2pmhc_gat.py:531
[06/23/26 23:52:09] INFO     2026-06-23 23:52:09: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 1/50 | Train Loss: 0.6099                    
[06/23/26 23:55:09] INFO     2026-06-23 23:55:09: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 2/50 | Train Loss: 0.5889                    
[06/23/26 23:58:11] INFO     2026-06-23 23:58:11: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 3/50 | Train Loss: 0.5721                    
[06/24/26 00:01:11] INFO     2026-06-24 00:01:11: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 4/50 | Train Loss: 0.5587                    
[06/24/26 00:04:12] INFO     2026-06-24 00:04:12: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 5/50 | Train Loss: 0.5513                    
[06/24/26 00:07:14] INFO     2026-06-24 00:07:14: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 6/50 | Train Loss: 0.5445                    
[06/24/26 00:10:15] INFO     2026-06-24 00:10:15: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 7/50 | Train Loss: 0.5392                    
[06/24/26 00:13:14] INFO     2026-06-24 00:13:14: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 8/50 | Train Loss: 0.5346                    
[06/24/26 00:16:12] INFO     2026-06-24 00:16:12: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 9/50 | Train Loss: 0.5312                    
[06/24/26 00:19:11] INFO     2026-06-24 00:19:11: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 10/50 | Train Loss: 0.5270                   
[06/24/26 00:22:11] INFO     2026-06-24 00:22:11: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 11/50 | Train Loss: 0.5242                   
[06/24/26 00:25:09] INFO     2026-06-24 00:25:09: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 12/50 | Train Loss: 0.5191                   
[06/24/26 00:28:10] INFO     2026-06-24 00:28:10: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 13/50 | Train Loss: 0.5177                   
[06/24/26 00:31:07] INFO     2026-06-24 00:31:07: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 14/50 | Train Loss: 0.5137                   
[06/24/26 00:34:04] INFO     2026-06-24 00:34:04: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 15/50 | Train Loss: 0.5123                   
[06/24/26 00:37:04] INFO     2026-06-24 00:37:04: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 16/50 | Train Loss: 0.5103                   
[06/24/26 00:40:04] INFO     2026-06-24 00:40:04: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 17/50 | Train Loss: 0.5068                   
[06/24/26 00:43:05] INFO     2026-06-24 00:43:05: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 18/50 | Train Loss: 0.5053                   
[06/24/26 00:46:04] INFO     2026-06-24 00:46:04: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 19/50 | Train Loss: 0.5050                   
[06/24/26 00:49:03] INFO     2026-06-24 00:49:03: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 20/50 | Train Loss: 0.5013                   
[06/24/26 00:52:01] INFO     2026-06-24 00:52:01: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 21/50 | Train Loss: 0.5004                   
[06/24/26 00:54:58] INFO     2026-06-24 00:54:58: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 22/50 | Train Loss: 0.4984                   
[06/24/26 00:57:57] INFO     2026-06-24 00:57:57: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 23/50 | Train Loss: 0.4976                   
[06/24/26 01:01:01] INFO     2026-06-24 01:01:01: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 24/50 | Train Loss: 0.4962                   
[06/24/26 01:04:06] INFO     2026-06-24 01:04:06: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 25/50 | Train Loss: 0.4936                   
[06/24/26 01:07:10] INFO     2026-06-24 01:07:10: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 26/50 | Train Loss: 0.4931                   
[06/24/26 01:10:09] INFO     2026-06-24 01:10:09: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 27/50 | Train Loss: 0.4925                   
[06/24/26 01:13:06] INFO     2026-06-24 01:13:06: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 28/50 | Train Loss: 0.4895                   
[06/24/26 01:16:05] INFO     2026-06-24 01:16:05: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 29/50 | Train Loss: 0.4888                   
[06/24/26 01:19:06] INFO     2026-06-24 01:19:06: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 30/50 | Train Loss: 0.4864                   
[06/24/26 01:22:03] INFO     2026-06-24 01:22:03: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 31/50 | Train Loss: 0.4858                   
[06/24/26 01:25:02] INFO     2026-06-24 01:25:02: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 32/50 | Train Loss: 0.4844                   
[06/24/26 01:28:02] INFO     2026-06-24 01:28:02: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 33/50 | Train Loss: 0.4852                   
[06/24/26 01:31:01] INFO     2026-06-24 01:31:01: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 34/50 | Train Loss: 0.4824                   
[06/24/26 01:34:00] INFO     2026-06-24 01:34:00: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 35/50 | Train Loss: 0.4793                   
[06/24/26 01:36:58] INFO     2026-06-24 01:36:58: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 36/50 | Train Loss: 0.4807                   
[06/24/26 01:40:03] INFO     2026-06-24 01:40:03: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 37/50 | Train Loss: 0.4799                   
[06/24/26 01:43:08] INFO     2026-06-24 01:43:08: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 38/50 | Train Loss: 0.4786                   
[06/24/26 01:46:14] INFO     2026-06-24 01:46:14: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 39/50 | Train Loss: 0.4763                   
[06/24/26 01:49:13] INFO     2026-06-24 01:49:13: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 40/50 | Train Loss: 0.4765                   
[06/24/26 01:52:14] INFO     2026-06-24 01:52:14: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 41/50 | Train Loss: 0.4743                   
[06/24/26 01:55:14] INFO     2026-06-24 01:55:14: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 42/50 | Train Loss: 0.4729                   
[06/24/26 01:58:18] INFO     2026-06-24 01:58:18: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 43/50 | Train Loss: 0.4707                   
[06/24/26 02:01:22] INFO     2026-06-24 02:01:22: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 44/50 | Train Loss: 0.4722                   
[06/24/26 02:04:25] INFO     2026-06-24 02:04:25: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 45/50 | Train Loss: 0.4716                   
[06/24/26 02:07:25] INFO     2026-06-24 02:07:25: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 46/50 | Train Loss: 0.4695                   
[06/24/26 02:10:26] INFO     2026-06-24 02:10:26: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 47/50 | Train Loss: 0.4680                   
[06/24/26 02:13:25] INFO     2026-06-24 02:13:25: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 48/50 | Train Loss: 0.4644                   
[06/24/26 02:16:25] INFO     2026-06-24 02:16:25: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 49/50 | Train Loss: 0.4660                   
[06/24/26 02:19:24] INFO     2026-06-24 02:19:24: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 50/50 | Train Loss: 0.4653                   
                    INFO     Saved final model.                   helpers.py:156
                    INFO     Saved PAE scalers                    helpers.py:183
[06/24/26 02:19:57] INFO     Fold 5 AUROC: 0.8309              t2pmhc_gat.py:605
[06/24/26 02:20:01] INFO     5-fold CV AUROC: 0.8329 ± 0.0035  t2pmhc_gat.py:626
[06/24/26 02:20:02] INFO     Saved CV AUROC results to         t2pmhc_gat.py:627
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/pae_ablation_experiment/pae                  
                             _ablation_CV/models/gat_with_pae/                  
                             gat_with_pae_cv_auroc.csv                          
[06/24/26 02:20:03] INFO     Saved split samplesheet to        t2pmhc_gat.py:628
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/pae_ablation_experiment/pae                  
                             _ablation_CV/models/gat_with_pae/                  
                             gat_with_pae_cv_splits.tsv                         
                    INFO     5-fold cross-validation complete. t2pmhc_gat.py:630
[06/24/26 02:20:04] INFO     .................. done             __main__.py:242
                             ..................                                 
