-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/23/26 08:59:29] INFO     ......... Training t2pmhc-gat       __main__.py:240
                             (5-fold CV) .........                              
                    INFO     Training t2pmhc-GAT (5-fold CV)   t2pmhc_gat.py:486
                    INFO                                       t2pmhc_gat.py:487
                             Name: gat_no_pae                                   
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gat_grap                  
                             hs.pt                                              
                             Ablate PAE: True                                   
                                                                                
                    INFO     Reading dataset                   t2pmhc_gat.py:488
                    INFO     seed: 42                           t2pmhc_gat.py:39
                    INFO     Loading Graphs from pt file        t2pmhc_gat.py:73
[06/23/26 09:00:16] INFO     Loaded 79108 graphs               t2pmhc_gat.py:496
                    INFO     Training on cuda                  t2pmhc_gat.py:512
                    INFO     ---- Fold 1/5 ----                t2pmhc_gat.py:531
[06/23/26 09:04:11] INFO     2026-06-23 09:04:11: Fold 1 |     t2pmhc_gat.py:585
[06/23/26 16:57:51] INFO     2026-06-23 16:57:51: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 9/50 | Train Loss: 0.5340                    
[06/23/26 17:00:49] INFO     2026-06-23 17:00:49: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 10/50 | Train Loss: 0.5325                   
[06/23/26 17:03:46] INFO     2026-06-23 17:03:46: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 11/50 | Train Loss: 0.5287                   
[06/23/26 17:06:45] INFO     2026-06-23 17:06:45: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 12/50 | Train Loss: 0.5271                   
[06/23/26 17:09:43] INFO     2026-06-23 17:09:43: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 13/50 | Train Loss: 0.5238                   
[06/23/26 17:12:40] INFO     2026-06-23 17:12:40: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 14/50 | Train Loss: 0.5213                   
[06/23/26 17:15:38] INFO     2026-06-23 17:15:38: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 15/50 | Train Loss: 0.5204                   
[06/23/26 17:18:35] INFO     2026-06-23 17:18:35: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 16/50 | Train Loss: 0.5181                   
[06/23/26 17:21:32] INFO     2026-06-23 17:21:32: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 17/50 | Train Loss: 0.5167                   
[06/23/26 17:24:32] INFO     2026-06-23 17:24:32: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 18/50 | Train Loss: 0.5136                   
[06/23/26 17:27:29] INFO     2026-06-23 17:27:29: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 19/50 | Train Loss: 0.5120                   
[06/23/26 17:30:26] INFO     2026-06-23 17:30:26: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 20/50 | Train Loss: 0.5115                   
[06/23/26 17:33:23] INFO     2026-06-23 17:33:23: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 21/50 | Train Loss: 0.5086                   
[06/23/26 17:36:20] INFO     2026-06-23 17:36:20: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 22/50 | Train Loss: 0.5081                   
[06/23/26 17:39:17] INFO     2026-06-23 17:39:17: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 23/50 | Train Loss: 0.5071                   
[06/23/26 17:42:14] INFO     2026-06-23 17:42:14: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 24/50 | Train Loss: 0.5034                   
[06/23/26 17:45:12] INFO     2026-06-23 17:45:12: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 25/50 | Train Loss: 0.5038                   
[06/23/26 17:48:09] INFO     2026-06-23 17:48:09: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 26/50 | Train Loss: 0.5010                   
[06/23/26 17:51:08] INFO     2026-06-23 17:51:08: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 27/50 | Train Loss: 0.5008                   
[06/23/26 17:54:06] INFO     2026-06-23 17:54:06: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 28/50 | Train Loss: 0.5010                   
[06/23/26 17:57:04] INFO     2026-06-23 17:57:04: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 29/50 | Train Loss: 0.4982                   
[06/23/26 18:00:01] INFO     2026-06-23 18:00:01: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 30/50 | Train Loss: 0.4972                   
[06/23/26 18:03:00] INFO     2026-06-23 18:03:00: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 31/50 | Train Loss: 0.4953                   
[06/23/26 18:05:57] INFO     2026-06-23 18:05:57: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 32/50 | Train Loss: 0.4943                   
[06/23/26 18:08:55] INFO     2026-06-23 18:08:55: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 33/50 | Train Loss: 0.4927                   
[06/23/26 18:11:54] INFO     2026-06-23 18:11:54: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 34/50 | Train Loss: 0.4924                   
[06/23/26 18:14:52] INFO     2026-06-23 18:14:52: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 35/50 | Train Loss: 0.4912                   
[06/23/26 18:17:50] INFO     2026-06-23 18:17:50: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 36/50 | Train Loss: 0.4901                   
[06/23/26 18:20:47] INFO     2026-06-23 18:20:47: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 37/50 | Train Loss: 0.4881                   
[06/23/26 18:23:44] INFO     2026-06-23 18:23:44: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 38/50 | Train Loss: 0.4880                   
[06/23/26 18:26:42] INFO     2026-06-23 18:26:42: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 39/50 | Train Loss: 0.4861                   
[06/23/26 18:29:40] INFO     2026-06-23 18:29:40: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 40/50 | Train Loss: 0.4860                   
[06/23/26 18:32:37] INFO     2026-06-23 18:32:37: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 41/50 | Train Loss: 0.4839                   
[06/23/26 18:35:36] INFO     2026-06-23 18:35:36: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 42/50 | Train Loss: 0.4821                   
[06/23/26 18:38:35] INFO     2026-06-23 18:38:35: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 43/50 | Train Loss: 0.4841                   
[06/23/26 18:41:35] INFO     2026-06-23 18:41:35: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 44/50 | Train Loss: 0.4811                   
[06/23/26 18:44:33] INFO     2026-06-23 18:44:33: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 45/50 | Train Loss: 0.4814                   
[06/23/26 18:47:32] INFO     2026-06-23 18:47:32: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 46/50 | Train Loss: 0.4780                   
[06/23/26 18:50:31] INFO     2026-06-23 18:50:31: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 47/50 | Train Loss: 0.4778                   
[06/23/26 18:53:29] INFO     2026-06-23 18:53:29: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 48/50 | Train Loss: 0.4761                   
[06/23/26 18:56:27] INFO     2026-06-23 18:56:27: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 49/50 | Train Loss: 0.4768                   
[06/23/26 18:59:25] INFO     2026-06-23 18:59:25: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 50/50 | Train Loss: 0.4762                   
                    INFO     Saved final model.                   helpers.py:156
                    INFO     Saved PAE scalers                    helpers.py:183
[06/23/26 18:59:55] INFO     Fold 4 AUROC: 0.8292              t2pmhc_gat.py:605
[06/23/26 18:59:58] INFO     ---- Fold 5/5 ----                t2pmhc_gat.py:531
[06/23/26 19:03:51] INFO     2026-06-23 19:03:51: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 1/50 | Train Loss: 0.6153                    
[06/23/26 19:06:47] INFO     2026-06-23 19:06:47: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 2/50 | Train Loss: 0.5769                    
[06/23/26 19:09:46] INFO     2026-06-23 19:09:46: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 3/50 | Train Loss: 0.5624                    
[06/23/26 19:12:43] INFO     2026-06-23 19:12:43: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 4/50 | Train Loss: 0.5571                    
[06/23/26 19:15:40] INFO     2026-06-23 19:15:40: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 5/50 | Train Loss: 0.5527                    
[06/23/26 19:18:37] INFO     2026-06-23 19:18:37: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 6/50 | Train Loss: 0.5489                    
[06/23/26 19:21:34] INFO     2026-06-23 19:21:34: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 7/50 | Train Loss: 0.5456                    
[06/23/26 19:24:30] INFO     2026-06-23 19:24:30: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 8/50 | Train Loss: 0.5427                    
[06/23/26 19:27:27] INFO     2026-06-23 19:27:27: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 9/50 | Train Loss: 0.5389                    
[06/23/26 19:30:25] INFO     2026-06-23 19:30:25: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 10/50 | Train Loss: 0.5369                   
[06/23/26 19:33:21] INFO     2026-06-23 19:33:21: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 11/50 | Train Loss: 0.5338                   
[06/23/26 19:36:20] INFO     2026-06-23 19:36:20: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 12/50 | Train Loss: 0.5322                   
[06/23/26 19:39:17] INFO     2026-06-23 19:39:17: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 13/50 | Train Loss: 0.5291                   
[06/23/26 19:42:16] INFO     2026-06-23 19:42:16: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 14/50 | Train Loss: 0.5278                   
[06/23/26 19:45:12] INFO     2026-06-23 19:45:12: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 15/50 | Train Loss: 0.5256                   
[06/23/26 19:48:10] INFO     2026-06-23 19:48:10: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 16/50 | Train Loss: 0.5235                   
[06/23/26 19:51:06] INFO     2026-06-23 19:51:06: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 17/50 | Train Loss: 0.5220                   
[06/23/26 19:54:02] INFO     2026-06-23 19:54:02: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 18/50 | Train Loss: 0.5210                   
[06/23/26 19:57:00] INFO     2026-06-23 19:57:00: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 19/50 | Train Loss: 0.5181                   
[06/23/26 19:59:57] INFO     2026-06-23 19:59:57: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 20/50 | Train Loss: 0.5167                   
[06/23/26 20:02:54] INFO     2026-06-23 20:02:54: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 21/50 | Train Loss: 0.5147                   
[06/23/26 20:05:50] INFO     2026-06-23 20:05:50: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 22/50 | Train Loss: 0.5131                   
[06/23/26 20:08:48] INFO     2026-06-23 20:08:48: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 23/50 | Train Loss: 0.5131                   
[06/23/26 20:11:45] INFO     2026-06-23 20:11:45: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 24/50 | Train Loss: 0.5107                   
[06/23/26 20:14:41] INFO     2026-06-23 20:14:41: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 25/50 | Train Loss: 0.5086                   
[06/23/26 20:17:38] INFO     2026-06-23 20:17:38: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 26/50 | Train Loss: 0.5070                   
[06/23/26 20:20:36] INFO     2026-06-23 20:20:36: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 27/50 | Train Loss: 0.5059                   
[06/23/26 20:23:36] INFO     2026-06-23 20:23:36: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 28/50 | Train Loss: 0.5048                   
[06/23/26 20:26:36] INFO     2026-06-23 20:26:36: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 29/50 | Train Loss: 0.5038                   
[06/23/26 20:29:36] INFO     2026-06-23 20:29:36: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 30/50 | Train Loss: 0.5016                   
[06/23/26 20:32:34] INFO     2026-06-23 20:32:34: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 31/50 | Train Loss: 0.4995                   
[06/23/26 20:35:32] INFO     2026-06-23 20:35:32: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 32/50 | Train Loss: 0.4988                   
[06/23/26 20:38:28] INFO     2026-06-23 20:38:28: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 33/50 | Train Loss: 0.4969                   
[06/23/26 20:41:25] INFO     2026-06-23 20:41:25: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 34/50 | Train Loss: 0.4960                   
[06/23/26 20:44:21] INFO     2026-06-23 20:44:21: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 35/50 | Train Loss: 0.4953                   
[06/23/26 20:47:18] INFO     2026-06-23 20:47:18: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 36/50 | Train Loss: 0.4940                   
[06/23/26 20:50:14] INFO     2026-06-23 20:50:14: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 37/50 | Train Loss: 0.4943                   
[06/23/26 20:53:13] INFO     2026-06-23 20:53:13: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 38/50 | Train Loss: 0.4924                   
[06/23/26 20:56:14] INFO     2026-06-23 20:56:14: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 39/50 | Train Loss: 0.4907                   
[06/23/26 20:59:16] INFO     2026-06-23 20:59:16: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 40/50 | Train Loss: 0.4881                   
[06/23/26 21:02:14] INFO     2026-06-23 21:02:14: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 41/50 | Train Loss: 0.4888                   
[06/23/26 21:05:13] INFO     2026-06-23 21:05:13: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 42/50 | Train Loss: 0.4856                   
[06/23/26 21:08:13] INFO     2026-06-23 21:08:13: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 43/50 | Train Loss: 0.4858                   
[06/23/26 21:11:13] INFO     2026-06-23 21:11:13: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 44/50 | Train Loss: 0.4846                   
[06/23/26 21:14:10] INFO     2026-06-23 21:14:10: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 45/50 | Train Loss: 0.4829                   
[06/23/26 21:17:08] INFO     2026-06-23 21:17:08: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 46/50 | Train Loss: 0.4830                   
[06/23/26 21:20:07] INFO     2026-06-23 21:20:07: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 47/50 | Train Loss: 0.4814                   
[06/23/26 21:23:07] INFO     2026-06-23 21:23:07: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 48/50 | Train Loss: 0.4799                   
[06/23/26 21:26:05] INFO     2026-06-23 21:26:05: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 49/50 | Train Loss: 0.4774                   
[06/23/26 21:29:04] INFO     2026-06-23 21:29:04: Fold 5 |     t2pmhc_gat.py:585
                             Epoch 50/50 | Train Loss: 0.4789                   
                    INFO     Saved final model.                   helpers.py:156
                    INFO     Saved PAE scalers                    helpers.py:183
[06/23/26 21:29:34] INFO     Fold 5 AUROC: 0.8258              t2pmhc_gat.py:605
[06/23/26 21:29:37] INFO     5-fold CV AUROC: 0.8297 ± 0.0044  t2pmhc_gat.py:626
                    INFO     Saved CV AUROC results to         t2pmhc_gat.py:627
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/pae_ablation_experiment/pae                  
                             _ablation_CV/models/gat_no_pae/ga                  
                             t_no_pae_cv_auroc.csv                              
[06/23/26 21:29:39] INFO     Saved split samplesheet to        t2pmhc_gat.py:628
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/pae_ablation_experiment/pae                  
                             _ablation_CV/models/gat_no_pae/ga                  
                             t_no_pae_cv_splits.tsv                             
                    INFO     5-fold cross-validation complete. t2pmhc_gat.py:630
                    INFO     .................. done             __main__.py:242
                             ..................                                 
