-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/24/26 11:03:08] INFO     ......... Training t2pmhc-gat       __main__.py:336
                             (5-fold peptide-grouped CV)                        
                             .........                                          
                    INFO     Training t2pmhc-GAT (5-fold       t2pmhc_gat.py:648
                             peptide-grouped CV)                                
                    INFO                                       t2pmhc_gat.py:649
                             Name: gat_no_pae                                   
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gat_grap                  
                             hs.pt                                              
                             Ablate PAE: True                                   
                                                                                
                    INFO     Reading dataset                   t2pmhc_gat.py:650
                    INFO     seed: 42                           t2pmhc_gat.py:41
                    INFO     Loading Graphs from pt file        t2pmhc_gat.py:75
[06/24/26 11:03:55] INFO     Loaded 79108 graphs               t2pmhc_gat.py:658
                    INFO     Training on cuda                  t2pmhc_gat.py:674
[06/24/26 11:03:56] INFO     Fold 1: 21282 samples, 1 peptides t2pmhc_gat.py:698
                    INFO     Fold 2: 14443 samples, 3 peptides t2pmhc_gat.py:698
                    INFO     Fold 3: 14462 samples, 23         t2pmhc_gat.py:698
                             peptides                                           
                    INFO     Fold 4: 14459 samples, 25         t2pmhc_gat.py:698
                             peptides                                           
                    INFO     Fold 5: 14462 samples, 25         t2pmhc_gat.py:698
                             peptides                                           
                    INFO     ---- Fold 1/5 ----                t2pmhc_gat.py:707
[06/24/26 11:07:36] INFO     2026-06-24 11:07:36: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 2/50 | Train Loss: 0.5538                    
[06/24/26 18:39:00] INFO     2026-06-24 18:39:00: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 3/50 | Train Loss: 0.5423                    
[06/24/26 18:42:05] INFO     2026-06-24 18:42:05: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 4/50 | Train Loss: 0.5340                    
[06/24/26 18:45:11] INFO     2026-06-24 18:45:11: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 5/50 | Train Loss: 0.5295                    
[06/24/26 18:48:16] INFO     2026-06-24 18:48:16: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 6/50 | Train Loss: 0.5251                    
[06/24/26 18:51:19] INFO     2026-06-24 18:51:19: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 7/50 | Train Loss: 0.5197                    
[06/24/26 18:54:21] INFO     2026-06-24 18:54:21: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 8/50 | Train Loss: 0.5153                    
[06/24/26 18:57:24] INFO     2026-06-24 18:57:24: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 9/50 | Train Loss: 0.5138                    
[06/24/26 19:00:27] INFO     2026-06-24 19:00:27: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 10/50 | Train Loss: 0.5111                   
[06/24/26 19:03:31] INFO     2026-06-24 19:03:31: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 11/50 | Train Loss: 0.5068                   
[06/24/26 19:06:34] INFO     2026-06-24 19:06:34: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 12/50 | Train Loss: 0.5056                   
[06/24/26 19:09:39] INFO     2026-06-24 19:09:39: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 13/50 | Train Loss: 0.5025                   
[06/24/26 19:12:42] INFO     2026-06-24 19:12:42: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 14/50 | Train Loss: 0.4999                   
[06/24/26 19:15:45] INFO     2026-06-24 19:15:45: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 15/50 | Train Loss: 0.4990                   
[06/24/26 19:18:47] INFO     2026-06-24 19:18:47: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 16/50 | Train Loss: 0.4968                   
[06/24/26 19:21:49] INFO     2026-06-24 19:21:49: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 17/50 | Train Loss: 0.4955                   
[06/24/26 19:24:51] INFO     2026-06-24 19:24:51: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 18/50 | Train Loss: 0.4929                   
[06/24/26 19:27:55] INFO     2026-06-24 19:27:55: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 19/50 | Train Loss: 0.4925                   
[06/24/26 19:30:58] INFO     2026-06-24 19:30:58: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 20/50 | Train Loss: 0.4906                   
[06/24/26 19:34:00] INFO     2026-06-24 19:34:00: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 21/50 | Train Loss: 0.4888                   
[06/24/26 19:37:04] INFO     2026-06-24 19:37:04: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 22/50 | Train Loss: 0.4872                   
[06/24/26 19:40:06] INFO     2026-06-24 19:40:06: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 23/50 | Train Loss: 0.4854                   
[06/24/26 19:43:11] INFO     2026-06-24 19:43:11: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 24/50 | Train Loss: 0.4843                   
[06/24/26 19:46:16] INFO     2026-06-24 19:46:16: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 25/50 | Train Loss: 0.4839                   
[06/24/26 19:49:20] INFO     2026-06-24 19:49:20: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 26/50 | Train Loss: 0.4818                   
[06/24/26 19:52:25] INFO     2026-06-24 19:52:25: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 27/50 | Train Loss: 0.4798                   
[06/24/26 19:55:29] INFO     2026-06-24 19:55:29: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 28/50 | Train Loss: 0.4807                   
[06/24/26 19:58:33] INFO     2026-06-24 19:58:33: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 29/50 | Train Loss: 0.4782                   
[06/24/26 20:01:34] INFO     2026-06-24 20:01:34: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 30/50 | Train Loss: 0.4792                   
[06/24/26 20:04:37] INFO     2026-06-24 20:04:37: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 31/50 | Train Loss: 0.4762                   
[06/24/26 20:07:38] INFO     2026-06-24 20:07:38: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 32/50 | Train Loss: 0.4754                   
[06/24/26 20:10:40] INFO     2026-06-24 20:10:40: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 33/50 | Train Loss: 0.4740                   
[06/24/26 20:13:42] INFO     2026-06-24 20:13:42: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 34/50 | Train Loss: 0.4718                   
[06/24/26 20:16:44] INFO     2026-06-24 20:16:44: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 35/50 | Train Loss: 0.4709                   
[06/24/26 20:19:46] INFO     2026-06-24 20:19:46: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 36/50 | Train Loss: 0.4719                   
[06/24/26 20:22:49] INFO     2026-06-24 20:22:49: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 37/50 | Train Loss: 0.4700                   
[06/24/26 20:25:54] INFO     2026-06-24 20:25:54: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 38/50 | Train Loss: 0.4691                   
[06/24/26 20:28:58] INFO     2026-06-24 20:28:58: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 39/50 | Train Loss: 0.4687                   
[06/24/26 20:32:02] INFO     2026-06-24 20:32:02: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 40/50 | Train Loss: 0.4665                   
[06/24/26 20:35:06] INFO     2026-06-24 20:35:06: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 41/50 | Train Loss: 0.4653                   
[06/24/26 20:38:11] INFO     2026-06-24 20:38:11: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 42/50 | Train Loss: 0.4639                   
[06/24/26 20:41:14] INFO     2026-06-24 20:41:14: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 43/50 | Train Loss: 0.4643                   
[06/24/26 20:44:17] INFO     2026-06-24 20:44:17: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 44/50 | Train Loss: 0.4637                   
[06/24/26 20:47:20] INFO     2026-06-24 20:47:20: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 45/50 | Train Loss: 0.4629                   
[06/24/26 20:50:21] INFO     2026-06-24 20:50:21: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 46/50 | Train Loss: 0.4626                   
[06/24/26 20:53:26] INFO     2026-06-24 20:53:26: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 47/50 | Train Loss: 0.4607                   
[06/24/26 20:56:30] INFO     2026-06-24 20:56:30: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 48/50 | Train Loss: 0.4595                   
[06/24/26 20:59:32] INFO     2026-06-24 20:59:32: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 49/50 | Train Loss: 0.4591                   
[06/24/26 21:02:36] INFO     2026-06-24 21:02:36: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 50/50 | Train Loss: 0.4577                   
                    INFO     Saved final model.                   helpers.py:205
                    INFO     Saved PAE scalers                    helpers.py:232
[06/24/26 21:03:03] INFO     Fold 4 AUROC: 0.4662              t2pmhc_gat.py:784
[06/24/26 21:03:07] INFO     ---- Fold 5/5 ----                t2pmhc_gat.py:707
[06/24/26 21:07:06] INFO     2026-06-24 21:07:06: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 1/50 | Train Loss: 0.5902                    
[06/24/26 21:10:09] INFO     2026-06-24 21:10:09: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 2/50 | Train Loss: 0.5561                    
[06/24/26 21:13:12] INFO     2026-06-24 21:13:12: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 3/50 | Train Loss: 0.5469                    
[06/24/26 21:16:15] INFO     2026-06-24 21:16:15: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 4/50 | Train Loss: 0.5419                    
[06/24/26 21:19:19] INFO     2026-06-24 21:19:19: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 5/50 | Train Loss: 0.5361                    
[06/24/26 21:22:22] INFO     2026-06-24 21:22:22: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 6/50 | Train Loss: 0.5318                    
[06/24/26 21:25:24] INFO     2026-06-24 21:25:24: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 7/50 | Train Loss: 0.5278                    
[06/24/26 21:28:27] INFO     2026-06-24 21:28:27: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 8/50 | Train Loss: 0.5235                    
[06/24/26 21:31:30] INFO     2026-06-24 21:31:30: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 9/50 | Train Loss: 0.5215                    
[06/24/26 21:34:32] INFO     2026-06-24 21:34:32: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 10/50 | Train Loss: 0.5186                   
[06/24/26 21:37:33] INFO     2026-06-24 21:37:33: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 11/50 | Train Loss: 0.5166                   
[06/24/26 21:40:36] INFO     2026-06-24 21:40:36: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 12/50 | Train Loss: 0.5137                   
[06/24/26 21:43:41] INFO     2026-06-24 21:43:41: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 13/50 | Train Loss: 0.5125                   
[06/24/26 21:46:44] INFO     2026-06-24 21:46:44: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 14/50 | Train Loss: 0.5101                   
[06/24/26 21:49:46] INFO     2026-06-24 21:49:46: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 15/50 | Train Loss: 0.5085                   
[06/24/26 21:52:49] INFO     2026-06-24 21:52:49: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 16/50 | Train Loss: 0.5061                   
[06/24/26 21:55:52] INFO     2026-06-24 21:55:52: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 17/50 | Train Loss: 0.5056                   
[06/24/26 21:58:57] INFO     2026-06-24 21:58:57: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 18/50 | Train Loss: 0.5028                   
[06/24/26 22:02:00] INFO     2026-06-24 22:02:00: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 19/50 | Train Loss: 0.5003                   
[06/24/26 22:05:04] INFO     2026-06-24 22:05:04: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 20/50 | Train Loss: 0.5001                   
[06/24/26 22:08:07] INFO     2026-06-24 22:08:07: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 21/50 | Train Loss: 0.4979                   
[06/24/26 22:11:12] INFO     2026-06-24 22:11:12: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 22/50 | Train Loss: 0.4974                   
[06/24/26 22:14:13] INFO     2026-06-24 22:14:13: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 23/50 | Train Loss: 0.4953                   
[06/24/26 22:17:17] INFO     2026-06-24 22:17:17: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 24/50 | Train Loss: 0.4931                   
[06/24/26 22:20:21] INFO     2026-06-24 22:20:21: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 25/50 | Train Loss: 0.4917                   
[06/24/26 22:23:25] INFO     2026-06-24 22:23:25: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 26/50 | Train Loss: 0.4905                   
[06/24/26 22:26:29] INFO     2026-06-24 22:26:29: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 27/50 | Train Loss: 0.4886                   
[06/24/26 22:29:35] INFO     2026-06-24 22:29:35: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 28/50 | Train Loss: 0.4883                   
[06/24/26 22:32:39] INFO     2026-06-24 22:32:39: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 29/50 | Train Loss: 0.4880                   
[06/24/26 22:35:44] INFO     2026-06-24 22:35:44: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 30/50 | Train Loss: 0.4852                   
[06/24/26 22:38:49] INFO     2026-06-24 22:38:49: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 31/50 | Train Loss: 0.4844                   
[06/24/26 22:41:53] INFO     2026-06-24 22:41:53: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 32/50 | Train Loss: 0.4829                   
[06/24/26 22:44:58] INFO     2026-06-24 22:44:58: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 33/50 | Train Loss: 0.4824                   
[06/24/26 22:48:03] INFO     2026-06-24 22:48:03: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 34/50 | Train Loss: 0.4796                   
[06/24/26 22:51:08] INFO     2026-06-24 22:51:08: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 35/50 | Train Loss: 0.4799                   
[06/24/26 22:54:13] INFO     2026-06-24 22:54:13: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 36/50 | Train Loss: 0.4787                   
[06/24/26 22:57:17] INFO     2026-06-24 22:57:17: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 37/50 | Train Loss: 0.4760                   
[06/24/26 23:00:21] INFO     2026-06-24 23:00:21: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 38/50 | Train Loss: 0.4757                   
[06/24/26 23:03:25] INFO     2026-06-24 23:03:25: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 39/50 | Train Loss: 0.4742                   
[06/24/26 23:06:31] INFO     2026-06-24 23:06:31: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 40/50 | Train Loss: 0.4731                   
[06/24/26 23:09:35] INFO     2026-06-24 23:09:35: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 41/50 | Train Loss: 0.4712                   
[06/24/26 23:12:40] INFO     2026-06-24 23:12:40: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 42/50 | Train Loss: 0.4702                   
[06/24/26 23:15:45] INFO     2026-06-24 23:15:45: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 43/50 | Train Loss: 0.4697                   
[06/24/26 23:18:50] INFO     2026-06-24 23:18:50: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 44/50 | Train Loss: 0.4685                   
[06/24/26 23:21:54] INFO     2026-06-24 23:21:54: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 45/50 | Train Loss: 0.4668                   
[06/24/26 23:24:57] INFO     2026-06-24 23:24:57: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 46/50 | Train Loss: 0.4666                   
[06/24/26 23:28:01] INFO     2026-06-24 23:28:01: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 47/50 | Train Loss: 0.4666                   
[06/24/26 23:31:04] INFO     2026-06-24 23:31:04: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 48/50 | Train Loss: 0.4657                   
[06/24/26 23:34:06] INFO     2026-06-24 23:34:06: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 49/50 | Train Loss: 0.4626                   
[06/24/26 23:37:10] INFO     2026-06-24 23:37:10: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 50/50 | Train Loss: 0.4615                   
                    INFO     Saved final model.                   helpers.py:205
                    INFO     Saved PAE scalers                    helpers.py:232
[06/24/26 23:37:37] INFO     Fold 5 AUROC: 0.5326              t2pmhc_gat.py:784
[06/24/26 23:37:40] INFO     5-fold peptide-grouped CV AUROC:  t2pmhc_gat.py:805
                             0.4660 ± 0.1416                                    
[06/24/26 23:37:41] INFO     Saved CV AUROC results to         t2pmhc_gat.py:806
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/pae_ablation_experiment/pep                  
                             tide_CV/models/gat_no_pae/gat_no_                  
                             pae_cv_auroc.csv                                   
                    INFO     Saved split samplesheet to        t2pmhc_gat.py:807
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/pae_ablation_experiment/pep                  
                             tide_CV/models/gat_no_pae/gat_no_                  
                             pae_cv_splits.tsv                                  
                    INFO     Saved peptide fold assignments to t2pmhc_gat.py:808
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/pae_ablation_experiment/pep                  
                             tide_CV/models/gat_no_pae/gat_no_                  
                             pae_peptide_folds.tsv                              
                    INFO     5-fold peptide-grouped            t2pmhc_gat.py:810
                             cross-validation complete.                         
[06/24/26 23:37:42] INFO     .................. done             __main__.py:338
                             ..................                                 
