-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/24/26 11:03:24] INFO     ......... Training t2pmhc-gcn       __main__.py:384
                             (5-fold peptide-grouped CV)                        
                             .........                                          
                    INFO     Training t2pmhc-GCN (5-fold       t2pmhc_gcn.py:579
                             peptide-grouped CV)                                
                    INFO                                       t2pmhc_gcn.py:580
                             Name: gcn_with_pae                                 
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gcn_grap                  
                             hs.pt                                              
                             Ablate PAE: False                                  
                                                                                
                    INFO     Reading dataset                   t2pmhc_gcn.py:581
                    INFO     seed: 42                           t2pmhc_gcn.py:43
                    INFO     Loading Graphs from pt file        t2pmhc_gcn.py:74
[06/24/26 11:04:02] INFO     Loaded 79108 graphs               t2pmhc_gcn.py:589
                    INFO     Training on cuda                  t2pmhc_gcn.py:602
[06/24/26 11:04:03] INFO     Fold 1: 21282 samples, 1 peptides t2pmhc_gcn.py:626
                    INFO     Fold 2: 14443 samples, 3 peptides t2pmhc_gcn.py:626
                    INFO     Fold 3: 14462 samples, 23         t2pmhc_gcn.py:626
                             peptides                                           
                    INFO     Fold 4: 14459 samples, 25         t2pmhc_gcn.py:626
                             peptides                                           
                    INFO     Fold 5: 14462 samples, 25         t2pmhc_gcn.py:626
                             peptides                                           
                    INFO     ---- Fold 1/5 ----                t2pmhc_gcn.py:635
[06/24/26 11:06:47] INFO     2026-06-24 11:06:47: Fold 1 |     t2pmhc_gcn.py:692
[06/24/26 14:53:20] INFO     Fold 3 AUROC: 0.5424              t2pmhc_gcn.py:712
[06/24/26 14:53:23] INFO     ---- Fold 4/5 ----                t2pmhc_gcn.py:635
[06/24/26 14:56:08] INFO     2026-06-24 14:56:08: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 1/50 | Train Loss: 0.6002                    
[06/24/26 14:57:40] INFO     2026-06-24 14:57:40: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 2/50 | Train Loss: 0.5691                    
[06/24/26 14:59:12] INFO     2026-06-24 14:59:12: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 3/50 | Train Loss: 0.5591                    
[06/24/26 15:00:44] INFO     2026-06-24 15:00:44: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 4/50 | Train Loss: 0.5524                    
[06/24/26 15:02:15] INFO     2026-06-24 15:02:15: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 5/50 | Train Loss: 0.5466                    
[06/24/26 15:03:47] INFO     2026-06-24 15:03:47: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 6/50 | Train Loss: 0.5428                    
[06/24/26 15:05:20] INFO     2026-06-24 15:05:20: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 7/50 | Train Loss: 0.5394                    
[06/24/26 15:06:52] INFO     2026-06-24 15:06:52: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 8/50 | Train Loss: 0.5364                    
[06/24/26 15:08:24] INFO     2026-06-24 15:08:24: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 9/50 | Train Loss: 0.5330                    
[06/24/26 15:09:55] INFO     2026-06-24 15:09:55: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 10/50 | Train Loss: 0.5330                   
[06/24/26 15:11:26] INFO     2026-06-24 15:11:26: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 11/50 | Train Loss: 0.5310                   
[06/24/26 15:12:55] INFO     2026-06-24 15:12:55: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 12/50 | Train Loss: 0.5295                   
[06/24/26 15:14:25] INFO     2026-06-24 15:14:25: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 13/50 | Train Loss: 0.5277                   
[06/24/26 15:15:54] INFO     2026-06-24 15:15:54: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 14/50 | Train Loss: 0.5245                   
[06/24/26 15:17:25] INFO     2026-06-24 15:17:25: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 15/50 | Train Loss: 0.5232                   
[06/24/26 15:18:55] INFO     2026-06-24 15:18:55: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 16/50 | Train Loss: 0.5222                   
[06/24/26 15:20:24] INFO     2026-06-24 15:20:24: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 17/50 | Train Loss: 0.5200                   
[06/24/26 15:21:55] INFO     2026-06-24 15:21:55: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 18/50 | Train Loss: 0.5202                   
[06/24/26 15:23:28] INFO     2026-06-24 15:23:28: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 19/50 | Train Loss: 0.5176                   
[06/24/26 15:24:58] INFO     2026-06-24 15:24:58: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 20/50 | Train Loss: 0.5180                   
[06/24/26 15:26:28] INFO     2026-06-24 15:26:28: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 21/50 | Train Loss: 0.5162                   
[06/24/26 15:27:58] INFO     2026-06-24 15:27:58: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 22/50 | Train Loss: 0.5141                   
[06/24/26 15:29:28] INFO     2026-06-24 15:29:28: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 23/50 | Train Loss: 0.5133                   
[06/24/26 15:30:59] INFO     2026-06-24 15:30:59: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 24/50 | Train Loss: 0.5130                   
[06/24/26 15:32:29] INFO     2026-06-24 15:32:29: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 25/50 | Train Loss: 0.5129                   
[06/24/26 15:34:00] INFO     2026-06-24 15:34:00: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 26/50 | Train Loss: 0.5108                   
[06/24/26 15:35:29] INFO     2026-06-24 15:35:29: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 27/50 | Train Loss: 0.5088                   
[06/24/26 15:36:59] INFO     2026-06-24 15:36:59: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 28/50 | Train Loss: 0.5094                   
[06/24/26 15:38:30] INFO     2026-06-24 15:38:30: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 29/50 | Train Loss: 0.5086                   
[06/24/26 15:40:02] INFO     2026-06-24 15:40:02: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 30/50 | Train Loss: 0.5078                   
[06/24/26 15:41:33] INFO     2026-06-24 15:41:33: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 31/50 | Train Loss: 0.5070                   
[06/24/26 15:43:06] INFO     2026-06-24 15:43:06: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 32/50 | Train Loss: 0.5063                   
[06/24/26 15:44:40] INFO     2026-06-24 15:44:40: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 33/50 | Train Loss: 0.5053                   
[06/24/26 15:46:13] INFO     2026-06-24 15:46:13: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 34/50 | Train Loss: 0.5041                   
[06/24/26 15:47:46] INFO     2026-06-24 15:47:46: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 35/50 | Train Loss: 0.5044                   
[06/24/26 15:49:17] INFO     2026-06-24 15:49:17: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 36/50 | Train Loss: 0.5017                   
[06/24/26 15:50:48] INFO     2026-06-24 15:50:48: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 37/50 | Train Loss: 0.5022                   
[06/24/26 15:52:17] INFO     2026-06-24 15:52:17: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 38/50 | Train Loss: 0.5010                   
[06/24/26 15:53:45] INFO     2026-06-24 15:53:45: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 39/50 | Train Loss: 0.5004                   
[06/24/26 15:55:14] INFO     2026-06-24 15:55:14: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 40/50 | Train Loss: 0.5002                   
[06/24/26 15:56:45] INFO     2026-06-24 15:56:45: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 41/50 | Train Loss: 0.4978                   
[06/24/26 15:58:14] INFO     2026-06-24 15:58:14: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 42/50 | Train Loss: 0.4995                   
[06/24/26 15:59:44] INFO     2026-06-24 15:59:44: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 43/50 | Train Loss: 0.4981                   
[06/24/26 16:01:15] INFO     2026-06-24 16:01:15: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 44/50 | Train Loss: 0.4967                   
[06/24/26 16:02:44] INFO     2026-06-24 16:02:44: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 45/50 | Train Loss: 0.4960                   
[06/24/26 16:04:14] INFO     2026-06-24 16:04:14: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 46/50 | Train Loss: 0.4969                   
[06/24/26 16:05:42] INFO     2026-06-24 16:05:42: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 47/50 | Train Loss: 0.4964                   
[06/24/26 16:07:12] INFO     2026-06-24 16:07:12: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 48/50 | Train Loss: 0.4958                   
[06/24/26 16:08:41] INFO     2026-06-24 16:08:41: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 49/50 | Train Loss: 0.4942                   
[06/24/26 16:10:12] INFO     2026-06-24 16:10:12: Fold 4 |     t2pmhc_gcn.py:692
                             Epoch 50/50 | Train Loss: 0.4941                   
                    INFO     Saved final model.                   helpers.py:205
                    INFO     Saved PAE scalers                    helpers.py:232
[06/24/26 16:10:33] INFO     Fold 4 AUROC: 0.4819              t2pmhc_gcn.py:712
[06/24/26 16:10:36] INFO     ---- Fold 5/5 ----                t2pmhc_gcn.py:635
[06/24/26 16:13:24] INFO     2026-06-24 16:13:24: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 1/50 | Train Loss: 0.6123                    
[06/24/26 16:14:58] INFO     2026-06-24 16:14:58: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 2/50 | Train Loss: 0.5873                    
[06/24/26 16:16:32] INFO     2026-06-24 16:16:32: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 3/50 | Train Loss: 0.5764                    
[06/24/26 16:18:05] INFO     2026-06-24 16:18:05: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 4/50 | Train Loss: 0.5699                    
[06/24/26 16:19:38] INFO     2026-06-24 16:19:38: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 5/50 | Train Loss: 0.5604                    
[06/24/26 16:21:12] INFO     2026-06-24 16:21:12: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 6/50 | Train Loss: 0.5527                    
[06/24/26 16:22:45] INFO     2026-06-24 16:22:45: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 7/50 | Train Loss: 0.5475                    
[06/24/26 16:24:19] INFO     2026-06-24 16:24:19: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 8/50 | Train Loss: 0.5433                    
[06/24/26 16:25:54] INFO     2026-06-24 16:25:54: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 9/50 | Train Loss: 0.5402                    
[06/24/26 16:27:28] INFO     2026-06-24 16:27:28: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 10/50 | Train Loss: 0.5388                   
[06/24/26 16:29:03] INFO     2026-06-24 16:29:03: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 11/50 | Train Loss: 0.5360                   
[06/24/26 16:30:36] INFO     2026-06-24 16:30:36: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 12/50 | Train Loss: 0.5332                   
[06/24/26 16:32:09] INFO     2026-06-24 16:32:09: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 13/50 | Train Loss: 0.5317                   
[06/24/26 16:33:44] INFO     2026-06-24 16:33:44: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 14/50 | Train Loss: 0.5277                   
[06/24/26 16:35:16] INFO     2026-06-24 16:35:16: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 15/50 | Train Loss: 0.5252                   
[06/24/26 16:36:49] INFO     2026-06-24 16:36:49: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 16/50 | Train Loss: 0.5245                   
[06/24/26 16:38:22] INFO     2026-06-24 16:38:22: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 17/50 | Train Loss: 0.5210                   
[06/24/26 16:39:54] INFO     2026-06-24 16:39:54: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 18/50 | Train Loss: 0.5196                   
[06/24/26 16:41:28] INFO     2026-06-24 16:41:28: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 19/50 | Train Loss: 0.5175                   
[06/24/26 16:43:01] INFO     2026-06-24 16:43:01: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 20/50 | Train Loss: 0.5174                   
[06/24/26 16:44:45] INFO     2026-06-24 16:44:45: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 21/50 | Train Loss: 0.5152                   
[06/24/26 16:46:18] INFO     2026-06-24 16:46:18: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 22/50 | Train Loss: 0.5138                   
[06/24/26 16:47:52] INFO     2026-06-24 16:47:52: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 23/50 | Train Loss: 0.5126                   
[06/24/26 16:49:26] INFO     2026-06-24 16:49:26: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 24/50 | Train Loss: 0.5104                   
[06/24/26 16:51:00] INFO     2026-06-24 16:51:00: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 25/50 | Train Loss: 0.5097                   
[06/24/26 16:52:33] INFO     2026-06-24 16:52:33: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 26/50 | Train Loss: 0.5075                   
[06/24/26 16:54:05] INFO     2026-06-24 16:54:05: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 27/50 | Train Loss: 0.5060                   
[06/24/26 16:55:37] INFO     2026-06-24 16:55:37: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 28/50 | Train Loss: 0.5063                   
[06/24/26 16:57:09] INFO     2026-06-24 16:57:09: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 29/50 | Train Loss: 0.5054                   
[06/24/26 16:58:42] INFO     2026-06-24 16:58:42: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 30/50 | Train Loss: 0.5024                   
[06/24/26 17:00:17] INFO     2026-06-24 17:00:17: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 31/50 | Train Loss: 0.5035                   
[06/24/26 17:01:52] INFO     2026-06-24 17:01:52: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 32/50 | Train Loss: 0.5022                   
[06/24/26 17:03:27] INFO     2026-06-24 17:03:27: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 33/50 | Train Loss: 0.5017                   
[06/24/26 17:05:01] INFO     2026-06-24 17:05:01: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 34/50 | Train Loss: 0.4996                   
[06/24/26 17:06:35] INFO     2026-06-24 17:06:35: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 35/50 | Train Loss: 0.4993                   
[06/24/26 17:08:08] INFO     2026-06-24 17:08:08: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 36/50 | Train Loss: 0.4986                   
[06/24/26 17:09:42] INFO     2026-06-24 17:09:42: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 37/50 | Train Loss: 0.4976                   
[06/24/26 17:11:13] INFO     2026-06-24 17:11:13: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 38/50 | Train Loss: 0.4965                   
[06/24/26 17:12:44] INFO     2026-06-24 17:12:44: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 39/50 | Train Loss: 0.4955                   
[06/24/26 17:14:15] INFO     2026-06-24 17:14:15: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 40/50 | Train Loss: 0.4947                   
[06/24/26 17:15:47] INFO     2026-06-24 17:15:47: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 41/50 | Train Loss: 0.4935                   
[06/24/26 17:17:20] INFO     2026-06-24 17:17:20: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 42/50 | Train Loss: 0.4947                   
[06/24/26 17:18:54] INFO     2026-06-24 17:18:54: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 43/50 | Train Loss: 0.4927                   
[06/24/26 17:20:25] INFO     2026-06-24 17:20:25: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 44/50 | Train Loss: 0.4911                   
[06/24/26 17:21:55] INFO     2026-06-24 17:21:55: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 45/50 | Train Loss: 0.4923                   
[06/24/26 17:23:24] INFO     2026-06-24 17:23:24: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 46/50 | Train Loss: 0.4912                   
[06/24/26 17:24:55] INFO     2026-06-24 17:24:55: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 47/50 | Train Loss: 0.4888                   
[06/24/26 17:26:28] INFO     2026-06-24 17:26:28: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 48/50 | Train Loss: 0.4905                   
[06/24/26 17:27:59] INFO     2026-06-24 17:27:59: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 49/50 | Train Loss: 0.4893                   
[06/24/26 17:29:32] INFO     2026-06-24 17:29:32: Fold 5 |     t2pmhc_gcn.py:692
                             Epoch 50/50 | Train Loss: 0.4884                   
                    INFO     Saved final model.                   helpers.py:205
                    INFO     Saved PAE scalers                    helpers.py:232
[06/24/26 17:29:52] INFO     Fold 5 AUROC: 0.5510              t2pmhc_gcn.py:712
[06/24/26 17:29:55] INFO     5-fold peptide-grouped CV AUROC:  t2pmhc_gcn.py:733
                             0.4784 ± 0.1332                                    
[06/24/26 17:29:56] INFO     Saved CV AUROC results to         t2pmhc_gcn.py:734
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/pae_ablation_experiment/pep                  
                             tide_CV/models/gcn_with_pae/gcn_w                  
                             ith_pae_cv_auroc.csv                               
                    INFO     Saved split samplesheet to        t2pmhc_gcn.py:735
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/pae_ablation_experiment/pep                  
                             tide_CV/models/gcn_with_pae/gcn_w                  
                             ith_pae_cv_splits.tsv                              
                    INFO     Saved peptide fold assignments to t2pmhc_gcn.py:736
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/pae_ablation_experiment/pep                  
                             tide_CV/models/gcn_with_pae/gcn_w                  
                             ith_pae_peptide_folds.tsv                          
                    INFO     5-fold peptide-grouped            t2pmhc_gcn.py:738
                             cross-validation complete.                         
[06/24/26 17:29:57] INFO     .................. done             __main__.py:386
                             ..................                                 
