-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/24/26 11:03:16] INFO     ......... Training t2pmhc-gat       __main__.py:336
                             (5-fold peptide-grouped CV)                        
                             .........                                          
                    INFO     Training t2pmhc-GAT (5-fold       t2pmhc_gat.py:648
                             peptide-grouped CV)                                
                    INFO                                       t2pmhc_gat.py:649
                             Name: gat_with_pae                                 
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gat_grap                  
                             hs.pt                                              
                             Ablate PAE: False                                  
                                                                                
                    INFO     Reading dataset                   t2pmhc_gat.py:650
                    INFO     seed: 42                           t2pmhc_gat.py:41
                    INFO     Loading Graphs from pt file        t2pmhc_gat.py:75
[06/24/26 11:04:02] INFO     Loaded 79108 graphs               t2pmhc_gat.py:658
                    INFO     Training on cuda                  t2pmhc_gat.py:674
[06/24/26 11:04:03] INFO     Fold 1: 21282 samples, 1 peptides t2pmhc_gat.py:698
                    INFO     Fold 2: 14443 samples, 3 peptides t2pmhc_gat.py:698
                    INFO     Fold 3: 14462 samples, 23         t2pmhc_gat.py:698
                             peptides                                           
                    INFO     Fold 4: 14459 samples, 25         t2pmhc_gat.py:698
                             peptides                                           
                    INFO     Fold 5: 14462 samples, 25         t2pmhc_gat.py:698
                             peptides                                           
                    INFO     ---- Fold 1/5 ----                t2pmhc_gat.py:707
[06/24/26 11:08:24] INFO     2026-06-24 11:08:24: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 2/50 | Train Loss: 0.5620                    
[06/24/26 18:45:32] INFO     2026-06-24 18:45:32: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 3/50 | Train Loss: 0.5453                    
[06/24/26 18:48:37] INFO     2026-06-24 18:48:37: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 4/50 | Train Loss: 0.5384                    
[06/24/26 18:51:42] INFO     2026-06-24 18:51:42: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 5/50 | Train Loss: 0.5337                    
[06/24/26 18:54:46] INFO     2026-06-24 18:54:46: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 6/50 | Train Loss: 0.5296                    
[06/24/26 18:57:51] INFO     2026-06-24 18:57:51: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 7/50 | Train Loss: 0.5257                    
[06/24/26 19:00:57] INFO     2026-06-24 19:00:57: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 8/50 | Train Loss: 0.5215                    
[06/24/26 19:04:01] INFO     2026-06-24 19:04:01: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 9/50 | Train Loss: 0.5191                    
[06/24/26 19:07:07] INFO     2026-06-24 19:07:07: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 10/50 | Train Loss: 0.5169                   
[06/24/26 19:10:10] INFO     2026-06-24 19:10:10: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 11/50 | Train Loss: 0.5137                   
[06/24/26 19:13:14] INFO     2026-06-24 19:13:14: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 12/50 | Train Loss: 0.5117                   
[06/24/26 19:16:17] INFO     2026-06-24 19:16:17: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 13/50 | Train Loss: 0.5098                   
[06/24/26 19:19:21] INFO     2026-06-24 19:19:21: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 14/50 | Train Loss: 0.5063                   
[06/24/26 19:22:25] INFO     2026-06-24 19:22:25: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 15/50 | Train Loss: 0.5070                   
[06/24/26 19:25:30] INFO     2026-06-24 19:25:30: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 16/50 | Train Loss: 0.5026                   
[06/24/26 19:28:35] INFO     2026-06-24 19:28:35: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 17/50 | Train Loss: 0.5012                   
[06/24/26 19:31:38] INFO     2026-06-24 19:31:38: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 18/50 | Train Loss: 0.5002                   
[06/24/26 19:34:42] INFO     2026-06-24 19:34:42: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 19/50 | Train Loss: 0.4973                   
[06/24/26 19:37:47] INFO     2026-06-24 19:37:47: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 20/50 | Train Loss: 0.4963                   
[06/24/26 19:40:52] INFO     2026-06-24 19:40:52: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 21/50 | Train Loss: 0.4948                   
[06/24/26 19:43:57] INFO     2026-06-24 19:43:57: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 22/50 | Train Loss: 0.4924                   
[06/24/26 19:47:02] INFO     2026-06-24 19:47:02: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 23/50 | Train Loss: 0.4911                   
[06/24/26 19:50:06] INFO     2026-06-24 19:50:06: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 24/50 | Train Loss: 0.4906                   
[06/24/26 19:53:10] INFO     2026-06-24 19:53:10: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 25/50 | Train Loss: 0.4889                   
[06/24/26 19:56:16] INFO     2026-06-24 19:56:16: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 26/50 | Train Loss: 0.4905                   
[06/24/26 19:59:21] INFO     2026-06-24 19:59:21: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 27/50 | Train Loss: 0.4865                   
[06/24/26 20:02:25] INFO     2026-06-24 20:02:25: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 28/50 | Train Loss: 0.4861                   
[06/24/26 20:05:29] INFO     2026-06-24 20:05:29: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 29/50 | Train Loss: 0.4843                   
[06/24/26 20:08:34] INFO     2026-06-24 20:08:34: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 30/50 | Train Loss: 0.4846                   
[06/24/26 20:11:38] INFO     2026-06-24 20:11:38: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 31/50 | Train Loss: 0.4828                   
[06/24/26 20:14:42] INFO     2026-06-24 20:14:42: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 32/50 | Train Loss: 0.4819                   
[06/24/26 20:17:46] INFO     2026-06-24 20:17:46: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 33/50 | Train Loss: 0.4808                   
[06/24/26 20:20:50] INFO     2026-06-24 20:20:50: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 34/50 | Train Loss: 0.4782                   
[06/24/26 20:23:53] INFO     2026-06-24 20:23:53: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 35/50 | Train Loss: 0.4770                   
[06/24/26 20:26:56] INFO     2026-06-24 20:26:56: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 36/50 | Train Loss: 0.4751                   
[06/24/26 20:30:00] INFO     2026-06-24 20:30:00: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 37/50 | Train Loss: 0.4768                   
[06/24/26 20:33:04] INFO     2026-06-24 20:33:04: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 38/50 | Train Loss: 0.4754                   
[06/24/26 20:36:09] INFO     2026-06-24 20:36:09: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 39/50 | Train Loss: 0.4744                   
[06/24/26 20:39:12] INFO     2026-06-24 20:39:12: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 40/50 | Train Loss: 0.4728                   
[06/24/26 20:42:16] INFO     2026-06-24 20:42:16: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 41/50 | Train Loss: 0.4721                   
[06/24/26 20:45:20] INFO     2026-06-24 20:45:20: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 42/50 | Train Loss: 0.4712                   
[06/24/26 20:48:23] INFO     2026-06-24 20:48:23: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 43/50 | Train Loss: 0.4694                   
[06/24/26 20:51:29] INFO     2026-06-24 20:51:29: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 44/50 | Train Loss: 0.4699                   
[06/24/26 20:54:33] INFO     2026-06-24 20:54:33: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 45/50 | Train Loss: 0.4685                   
[06/24/26 20:57:38] INFO     2026-06-24 20:57:38: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 46/50 | Train Loss: 0.4670                   
[06/24/26 21:00:44] INFO     2026-06-24 21:00:44: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 47/50 | Train Loss: 0.4665                   
[06/24/26 21:03:49] INFO     2026-06-24 21:03:49: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 48/50 | Train Loss: 0.4662                   
[06/24/26 21:06:57] INFO     2026-06-24 21:06:57: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 49/50 | Train Loss: 0.4651                   
[06/24/26 21:10:02] INFO     2026-06-24 21:10:02: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 50/50 | Train Loss: 0.4648                   
                    INFO     Saved final model.                   helpers.py:205
                    INFO     Saved PAE scalers                    helpers.py:232
[06/24/26 21:10:30] INFO     Fold 4 AUROC: 0.4850              t2pmhc_gat.py:784
[06/24/26 21:10:33] INFO     ---- Fold 5/5 ----                t2pmhc_gat.py:707
[06/24/26 21:15:12] INFO     2026-06-24 21:15:12: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 1/50 | Train Loss: 0.5924                    
[06/24/26 21:18:18] INFO     2026-06-24 21:18:18: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 2/50 | Train Loss: 0.5569                    
[06/24/26 21:21:21] INFO     2026-06-24 21:21:21: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 3/50 | Train Loss: 0.5462                    
[06/24/26 21:24:25] INFO     2026-06-24 21:24:25: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 4/50 | Train Loss: 0.5406                    
[06/24/26 21:27:29] INFO     2026-06-24 21:27:29: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 5/50 | Train Loss: 0.5356                    
[06/24/26 21:30:32] INFO     2026-06-24 21:30:32: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 6/50 | Train Loss: 0.5286                    
[06/24/26 21:33:36] INFO     2026-06-24 21:33:36: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 7/50 | Train Loss: 0.5234                    
[06/24/26 21:36:40] INFO     2026-06-24 21:36:40: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 8/50 | Train Loss: 0.5188                    
[06/24/26 21:39:44] INFO     2026-06-24 21:39:44: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 9/50 | Train Loss: 0.5146                    
[06/24/26 21:42:49] INFO     2026-06-24 21:42:49: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 10/50 | Train Loss: 0.5133                   
[06/24/26 21:45:52] INFO     2026-06-24 21:45:52: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 11/50 | Train Loss: 0.5094                   
[06/24/26 21:48:57] INFO     2026-06-24 21:48:57: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 12/50 | Train Loss: 0.5063                   
[06/24/26 21:52:00] INFO     2026-06-24 21:52:00: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 13/50 | Train Loss: 0.5054                   
[06/24/26 21:55:05] INFO     2026-06-24 21:55:05: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 14/50 | Train Loss: 0.5017                   
[06/24/26 21:58:08] INFO     2026-06-24 21:58:08: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 15/50 | Train Loss: 0.4998                   
[06/24/26 22:01:12] INFO     2026-06-24 22:01:12: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 16/50 | Train Loss: 0.4987                   
[06/24/26 22:04:17] INFO     2026-06-24 22:04:17: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 17/50 | Train Loss: 0.4969                   
[06/24/26 22:07:22] INFO     2026-06-24 22:07:22: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 18/50 | Train Loss: 0.4945                   
[06/24/26 22:10:26] INFO     2026-06-24 22:10:26: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 19/50 | Train Loss: 0.4921                   
[06/24/26 22:13:31] INFO     2026-06-24 22:13:31: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 20/50 | Train Loss: 0.4913                   
[06/24/26 22:16:37] INFO     2026-06-24 22:16:37: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 21/50 | Train Loss: 0.4888                   
[06/24/26 22:19:42] INFO     2026-06-24 22:19:42: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 22/50 | Train Loss: 0.4869                   
[06/24/26 22:22:46] INFO     2026-06-24 22:22:46: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 23/50 | Train Loss: 0.4863                   
[06/24/26 22:25:51] INFO     2026-06-24 22:25:51: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 24/50 | Train Loss: 0.4840                   
[06/24/26 22:28:55] INFO     2026-06-24 22:28:55: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 25/50 | Train Loss: 0.4833                   
[06/24/26 22:31:58] INFO     2026-06-24 22:31:58: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 26/50 | Train Loss: 0.4826                   
[06/24/26 22:35:04] INFO     2026-06-24 22:35:04: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 27/50 | Train Loss: 0.4796                   
[06/24/26 22:38:09] INFO     2026-06-24 22:38:09: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 28/50 | Train Loss: 0.4790                   
[06/24/26 22:41:13] INFO     2026-06-24 22:41:13: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 29/50 | Train Loss: 0.4778                   
[06/24/26 22:44:16] INFO     2026-06-24 22:44:16: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 30/50 | Train Loss: 0.4753                   
[06/24/26 22:47:19] INFO     2026-06-24 22:47:19: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 31/50 | Train Loss: 0.4767                   
[06/24/26 22:50:23] INFO     2026-06-24 22:50:23: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 32/50 | Train Loss: 0.4740                   
[06/24/26 22:53:27] INFO     2026-06-24 22:53:27: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 33/50 | Train Loss: 0.4726                   
[06/24/26 22:56:32] INFO     2026-06-24 22:56:32: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 34/50 | Train Loss: 0.4707                   
[06/24/26 22:59:36] INFO     2026-06-24 22:59:36: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 35/50 | Train Loss: 0.4706                   
[06/24/26 23:02:39] INFO     2026-06-24 23:02:39: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 36/50 | Train Loss: 0.4689                   
[06/24/26 23:05:42] INFO     2026-06-24 23:05:42: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 37/50 | Train Loss: 0.4688                   
[06/24/26 23:08:45] INFO     2026-06-24 23:08:45: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 38/50 | Train Loss: 0.4668                   
[06/24/26 23:11:49] INFO     2026-06-24 23:11:49: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 39/50 | Train Loss: 0.4655                   
[06/24/26 23:14:52] INFO     2026-06-24 23:14:52: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 40/50 | Train Loss: 0.4635                   
[06/24/26 23:17:55] INFO     2026-06-24 23:17:55: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 41/50 | Train Loss: 0.4636                   
[06/24/26 23:20:59] INFO     2026-06-24 23:20:59: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 42/50 | Train Loss: 0.4635                   
[06/24/26 23:24:03] INFO     2026-06-24 23:24:03: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 43/50 | Train Loss: 0.4624                   
[06/24/26 23:27:07] INFO     2026-06-24 23:27:07: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 44/50 | Train Loss: 0.4610                   
[06/24/26 23:30:12] INFO     2026-06-24 23:30:12: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 45/50 | Train Loss: 0.4601                   
[06/24/26 23:33:17] INFO     2026-06-24 23:33:17: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 46/50 | Train Loss: 0.4592                   
[06/24/26 23:36:22] INFO     2026-06-24 23:36:22: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 47/50 | Train Loss: 0.4590                   
[06/24/26 23:39:25] INFO     2026-06-24 23:39:25: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 48/50 | Train Loss: 0.4570                   
[06/24/26 23:42:31] INFO     2026-06-24 23:42:31: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 49/50 | Train Loss: 0.4563                   
[06/24/26 23:45:35] INFO     2026-06-24 23:45:35: Fold 5 |     t2pmhc_gat.py:764
                             Epoch 50/50 | Train Loss: 0.4546                   
                    INFO     Saved final model.                   helpers.py:205
                    INFO     Saved PAE scalers                    helpers.py:232
[06/24/26 23:46:03] INFO     Fold 5 AUROC: 0.5448              t2pmhc_gat.py:784
[06/24/26 23:46:06] INFO     5-fold peptide-grouped CV AUROC:  t2pmhc_gat.py:805
                             0.4686 ± 0.1513                                    
[06/24/26 23:46:07] INFO     Saved CV AUROC results to         t2pmhc_gat.py:806
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/pae_ablation_experiment/pep                  
                             tide_CV/models/gat_with_pae/gat_w                  
                             ith_pae_cv_auroc.csv                               
[06/24/26 23:46:08] INFO     Saved split samplesheet to        t2pmhc_gat.py:807
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/pae_ablation_experiment/pep                  
                             tide_CV/models/gat_with_pae/gat_w                  
                             ith_pae_cv_splits.tsv                              
                    INFO     Saved peptide fold assignments to t2pmhc_gat.py:808
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/pae_ablation_experiment/pep                  
                             tide_CV/models/gat_with_pae/gat_w                  
                             ith_pae_peptide_folds.tsv                          
                    INFO     5-fold peptide-grouped            t2pmhc_gat.py:810
                             cross-validation complete.                         
                    INFO     .................. done             __main__.py:338
                             ..................                                 
